source;share/tuts/hook/cmake_prefix_path.ps1
source;share/tuts/hook/cmake_prefix_path.dsv
source;share/tuts/hook/cmake_prefix_path.sh
source;share/tuts/hook/ld_library_path_lib.ps1
source;share/tuts/hook/ld_library_path_lib.dsv
source;share/tuts/hook/ld_library_path_lib.sh
source;share/tuts/hook/pythonpath.ps1
source;share/tuts/hook/pythonpath.dsv
source;share/tuts/hook/pythonpath.sh
source;share/tuts/local_setup.bash
source;share/tuts/local_setup.dsv
source;share/tuts/local_setup.ps1
source;share/tuts/local_setup.sh
source;share/tuts/local_setup.zsh
